feature,score
n1,17990
n9,17849
n2,17803
n4,17734
n3,16828
n5,16524
n6,16431
n7,15034
n8,14924
n0,13674
f1927,8912
f3857,8071
f3697,7595
f2145,7397
f3953,7279
f3206,6926
f3688,6889
f5293,6637
f1959,6561
f3017,6547
f59,6426
f1326,6382
f3698,6341
f6238,6311
f3163,6105
f3158,6094
f2397,6086
f4727,6069
f5262,6011
f5526,5988
f5948,5984
f911,5977
f4557,5947
f4878,5905
f6264,5857
f6511,5824
f740,5669
f5026,5661
f245,5650
f3816,5642
f4093,5639
f1944,5632
f2083,5567
f5926,5553
f5893,5545
f4983,5542
f87,5525
f1059,5494
f4730,5472
f5849,5436
f1855,5430
f1413,5392
f1448,5372
f2986,5367
f906,5366
f754,5366
f5719,5348
f2338,5334
f4109,5332
f6711,5327
f5976,5302
f1460,5280
f5050,5255
f2936,5245
f5042,5225
f4982,5213
f6323,5198
f2413,5191
f3147,5191
f621,5191
f502,5186
f4468,5181
f2322,5179
f5009,5168
f1914,5165
f4041,5163
f1880,5149
f4869,5144
f790,5102
f4198,5083
f4387,5079
f5235,5074
f6466,5070
f4015,5068
f1937,5042
f150,5036
f455,5034
f827,5024
f5038,5022
f3139,5003
f4771,5003
f5635,5002
f6500,5001
f3722,4997
f1585,4997
f973,4986
f283,4983
f1169,4983
f4325,4965
f2899,4935
f3460,4929
f4371,4912
f3265,4910
f145,4908
f6114,4887
f4881,4882
f3789,4866
f3810,4866
f1093,4859
f1619,4857
f6336,4837
f3344,4821
f1710,4813
f3013,4790
f5955,4788
f2873,4781
f4950,4770
f5343,4769
f1140,4763
f1336,4753
f2742,4751
f4133,4751
f5005,4745
f4204,4744
f4985,4740
f3812,4713
f1613,4691
f1909,4668
f2150,4656
f3820,4642
f657,4636
f4536,4635
f2458,4622
f1154,4620
f2079,4596
f1662,4583
f4577,4581
f1274,4554
f3477,4547
f1207,4546
f3196,4545
f1481,4520
f2864,4514
f2546,4506
f5325,4496
f3804,4483
f4504,4470
f3771,4467
f1997,4461
f3914,4460
f463,4450
f201,4448
f2471,4447
f2456,4437
f4241,4433
f3923,4432
f1228,4431
f4992,4426
f3392,4414
f6154,4407
f5260,4402
f1403,4401
f6108,4394
f395,4392
f3520,4388
f4372,4387
f382,4375
f3041,4373
f5411,4367
f5870,4353
f1223,4351
f6512,4348
f1487,4341
f4265,4339
f307,4339
f4299,4338
f2396,4333
f1452,4324
f910,4323
f4935,4305
f2074,4304
f828,4304
f4176,4298
f671,4294
f523,4286
f2902,4283
f6331,4276
f2645,4267
f4295,4259
f4242,4245
f5815,4236
f1663,4232
f5536,4229
f5642,4226
f2389,4223
f1031,4218
f429,4210
f4437,4200
f5839,4198
f4456,4193
f4221,4189
f4782,4175
f4964,4174
f2817,4170
f4116,4168
f6322,4166
f5770,4165
f5103,4161
f4814,4159
f4047,4154
f3714,4135
f2965,4120
f1725,4114
f734,4114
f3525,4109
f1386,4108
f5044,4103
f100,4101
f390,4096
f1983,4095
f5278,4078
f4937,4077
f6528,4074
f1373,4064
f3085,4059
f676,4056
f588,4053
f2271,4049
f2451,4048
f882,4039
f1670,4031
f1167,4016
f5854,4006
f3597,3998
f2007,3995
f678,3992
f4901,3981
f1900,3973
f2521,3972
f159,3958
f4866,3958
f2958,3954
f2475,3950
f2095,3939
f41,3938
f6551,3938
f5745,3935
f6022,3918
f4883,3918
f839,3916
f1693,3916
f4617,3911
f2937,3911
f5709,3906
f1838,3903
f1713,3892
f1906,3889
f309,3886
f3732,3876
f6515,3875
f314,3874
f5359,3874
f6379,3871
f5880,3870
f1255,3861
f3587,3854
f5980,3854
f3313,3852
f2869,3844
f2614,3834
f5033,3832
f1150,3827
f2631,3822
f1388,3808
f3267,3807
f1618,3799
f5908,3797
f3290,3796
f1261,3795
f1875,3790
f1950,3785
f341,3785
f360,3783
f3829,3771
f6453,3769
f4661,3768
f557,3768
f1276,3767
f5845,3765
f5226,3765
f6305,3750
f1137,3744
f1751,3743
f5086,3741
f673,3734
f4376,3733
f2111,3732
f2241,3732
f5866,3727
f1594,3724
f1033,3724
f1527,3719
f2627,3718
f2933,3715
f4044,3713
f1038,3707
f6301,3702
f5600,3693
f923,3681
f4114,3680
f4031,3679
f1185,3676
f3841,3671
f3014,3670
f5145,3666
f4684,3666
f2462,3662
f2793,3657
f1821,3656
f1584,3654
f5167,3651
f5096,3650
f6298,3646
f5883,3645
f1369,3644
f2898,3643
f223,3643
f119,3641
f5604,3638
f4969,3628
f5503,3627
f4497,3623
f352,3615
f4235,3614
f823,3613
f2642,3612
f6499,3609
f421,3607
f1482,3607
f6337,3605
f5219,3600
f5442,3598
f4010,3596
f6412,3585
f130,3583
f80,3582
f837,3580
f3755,3580
f4035,3578
f4288,3576
f2020,3573
f3556,3564
f1182,3563
f6087,3562
f109,3552
f3242,3548
f3819,3540
f243,3539
f1056,3534
f57,3532
f6060,3527
f662,3522
f1748,3518
f5054,3518
f2897,3507
f6176,3505
f3438,3500
f3884,3498
f6451,3497
f2086,3491
f619,3490
f111,3489
f3146,3489
f1477,3484
f2426,3478
f4349,3477
f872,3472
f3947,3467
f5793,3466
f2597,3461
f205,3454
f1732,3453
f866,3447
f40,3445
f5252,3442
f255,3436
f3951,3435
f4842,3433
f3877,3430
f4880,3425
f272,3424
f5529,3421
f3435,3421
f5144,3418
f2224,3409
f5750,3401
f3330,3400
f1717,3399
f5784,3396
f5332,3393
f3978,3391
f163,3382
f3588,3372
f4365,3369
f3493,3368
f3216,3357
f4879,3347
f3136,3339
f1917,3336
f6278,3335
f862,3334
f3433,3333
f3552,3330
f801,3325
f695,3322
f4578,3318
f1588,3313
f5633,3310
f2979,3303
f4369,3302
f2657,3293
f105,3290
f2917,3290
f1929,3287
f5838,3287
f5362,3285
f4018,3270
f20,3270
f6147,3269
f5562,3267
f1141,3266
f4191,3264
f4457,3259
f6070,3257
f4871,3251
f1061,3251
f1554,3249
f434,3243
f6277,3243
f447,3242
f2684,3239
f2638,3238
f5869,3236
f2244,3235
f1402,3232
f6621,3228
f5175,3227
f1027,3223
f247,3222
f579,3220
f2356,3218
f427,3217
f1598,3209
f1777,3208
f5314,3202
f84,3200
f1964,3192
f453,3191
f571,3182
f4877,3171
f1699,3169
f642,3167
f3548,3165
f5905,3164
f5322,3164
f1037,3161
f4243,3159
f6728,3158
f6289,3157
f969,3157
f2671,3153
f6417,3151
f193,3149
f1334,3148
f417,3143
f3897,3143
f4253,3142
f659,3141
f4747,3134
f1801,3133
f898,3127
f3278,3122
f2022,3118
f4689,3117
f5394,3116
f3409,3115
f394,3111
f1393,3108
f957,3101
f773,3100
f1405,3095
f3900,3087
f4494,3079
f4137,3078
f532,3078
f5206,3077
f405,3074
f3360,3072
f2316,3063
f6745,3057
f1691,3056
f2697,3056
f5631,3054
f5947,3044
f1595,3041
f5106,3040
f1531,3038
f653,3037
f646,3033
f5992,3032
f5061,3030
f4829,3027
f2960,3025
f4597,3017
f5936,3016
f482,3016
f1456,3013
f6508,3011
f3033,2997
f6001,2993
f4378,2993
f1126,2986
f6428,2985
f1235,2983
f6100,2981
f158,2981
f1946,2979
f2883,2978
f6514,2978
f666,2975
f1188,2975
f1095,2972
f3695,2964
f3856,2962
f3354,2961
f491,2956
f6560,2952
f1105,2949
f3727,2944
f519,2944
f1462,2943
f397,2943
f76,2941
f943,2941
f1156,2938
f731,2929
f863,2929
f4206,2929
f420,2928
f6629,2927
f4725,2926
f1614,2923
f5406,2918
f1329,2907
f1833,2907
f1077,2903
f2562,2901
f1,2900
f5,2896
f835,2896
f6235,2890
f4062,2889
f6105,2885
f551,2880
f1353,2871
f500,2871
f2754,2865
f2994,2863
f1736,2861
f93,2860
f4805,2859
f6072,2858
f604,2858
f999,2853
f5283,2852
f901,2851
f6432,2845
f3295,2841
f289,2839
f806,2837
f2411,2836
f3260,2831
f6015,2826
f4917,2824
f5043,2821
f1072,2820
f3037,2819
f2185,2795
f6443,2795
f5898,2795
f5434,2780
f2154,2780
f3890,2778
f2393,2771
f4131,2771
f3135,2769
f1071,2766
f3764,2754
f239,2754
f511,2754
f2350,2754
f1754,2749
f2267,2748
f5358,2747
f2238,2727
f1987,2725
f2992,2720
f1566,2715
f2041,2712
f3071,2711
f4957,2709
f3952,2700
f5533,2695
f1995,2691
f2453,2687
f1465,2681
f6478,2677
f6271,2677
f2333,2676
f2096,2676
f323,2671
f82,2669
f2193,2664
f609,2661
f4722,2659
f5097,2659
f2276,2658
f5986,2657
f1776,2656
f3850,2654
f1378,2652
f4764,2649
f1508,2649
f5714,2647
f4442,2640
f3592,2637
f2972,2633
f995,2630
f5082,2628
f5979,2627
f426,2625
f5455,2620
f5157,2617
f3273,2613
f2849,2613
f5540,2610
f1545,2602
f513,2600
f4753,2598
f2904,2596
f5581,2592
f1412,2590
f3554,2587
f893,2585
f2210,2582
f1197,2580
f5605,2579
f6366,2577
f3169,2574
f2367,2573
f5921,2572
f2652,2571
f1915,2571
f2714,2569
f1650,2565
f2675,2563
f697,2561
f3488,2561
f1807,2559
f6033,2557
f848,2555
f2674,2554
f4405,2554
f6141,2554
f4361,2552
f1006,2550
f3118,2549
f763,2544
f5626,2543
f1063,2541
f5372,2541
f1046,2541
f4823,2537
f1967,2537
f5722,2536
f2971,2532
f2483,2527
f1901,2527
f4272,2519
f2989,2511
f5646,2510
f2968,2504
f528,2503
f1502,2503
f6258,2503
f6280,2491
f3960,2487
f5417,2487
f1797,2484
f759,2480
f1445,2471
f608,2464
f2854,2464
f5578,2464
f4835,2462
f1999,2460
f286,2459
f5336,2459
f1404,2458
f4979,2456
f5212,2455
f1734,2455
f6200,2450
f5680,2446
f4849,2445
f3207,2440
f2472,2438
f2525,2436
f5162,2429
f4549,2428
f3015,2421
f2474,2420
f4508,2418
f5139,2409
f5661,2407
f1133,2402
f3579,2402
f5002,2394
f5591,2393
f925,2389
f6588,2381
f6427,2378
f6645,2377
f4214,2377
f5464,2377
f2626,2374
f238,2374
f1155,2372
f1669,2372
f3491,2366
f3424,2364
f5261,2358
f4037,2357
f6577,2350
f1152,2347
f277,2347
f4614,2341
f4172,2339
f1851,2339
f1977,2335
f5734,2334
f6575,2333
f2332,2329
f6218,2329
f6300,2328
f2026,2327
f6470,2326
f1990,2326
f2334,2326
f3515,2325
f924,2325
f4772,2325
f1270,2324
f4427,2324
f5284,2322
f6503,2321
f5353,2319
f4657,2318
f4672,2315
f2612,2314
f54,2311
f6656,2309
f6333,2307
f4374,2301
f480,2296
f6498,2295
f5809,2291
f46,2288
f5953,2288
f2568,2288
f6165,2286
f4955,2286
f5700,2285
f4309,2284
f1617,2272
f3341,2271
f5465,2271
f5506,2261
f6019,2260
f729,2258
f2166,2257
f574,2252
f410,2249
f2552,2239
f4795,2237
f1561,2232
f3501,2232
f5080,2229
f6202,2227
f1057,2223
f1998,2221
f6302,2218
f5699,2217
f1843,2213
f1116,2208
f6712,2206
f6522,2204
f1569,2200
f4700,2198
f300,2197
f5273,2197
f1203,2196
f3068,2196
f4084,2195
f987,2195
f3522,2193
f6263,2192
f4159,2191
f4850,2189
f1805,2186
f3453,2184
f6457,2184
f5290,2182
f5701,2178
f4626,2174
f1501,2173
f5844,2171
f4542,2171
f4713,2170
f2000,2168
f5493,2164
f1809,2164
f1401,2157
f2373,2154
f2998,2153
f2629,2153
f5476,2152
f781,2151
f4237,2151
f3703,2151
f2588,2149
f1323,2145
f4818,2143
f1580,2140
f5625,2140
f4959,2139
f1236,2139
f313,2134
f4275,2130
f1930,2129
f6644,2129
f3291,2128
f4098,2127
f4181,2124
f5091,2122
f5497,2122
f2302,2121
f1400,2119
f3212,2117
f1968,2117
f5028,2110
f2492,2110
f3429,2108
f2821,2107
f5348,2106
f472,2097
f836,2096
f4905,2094
f1449,2091
f5731,2085
f726,2080
f1382,2075
f2954,2073
f3113,2073
f1341,2068
f3358,2067
f4450,2066
f6311,2066
f1555,2066
f436,2065
f6031,2064
f471,2064
f603,2063
f1922,2063
f4754,2063
f3258,2062
f45,2057
f1268,2055
f4419,2052
f3725,2051
f1475,2049
f3603,2049
f5427,2046
f1902,2042
f5323,2042
f3244,2038
f4924,2038
f2051,2035
f2304,2034
f6027,2033
f3496,2033
f4815,2031
f320,2028
f4641,2028
f4239,2027
f4916,2026
f1060,2026
f3380,2024
f5977,2023
f4435,2023
f171,2019
f5595,2015
f4592,2012
f1107,2012
f4381,2012
f3782,2008
f497,2006
f6599,2005
f258,2005
f2377,2004
f3827,2004
f5681,2002
f198,1993
f2725,1990
f719,1989
f4171,1987
f2355,1982
f1896,1981
f899,1979
f6735,1976
f5914,1975
f5598,1973
f62,1973
f4416,1972
f6415,1969
f4337,1967
f6675,1966
f2756,1965
f5882,1961
f2227,1958
f5222,1954
f5757,1954
f5345,1952
f1289,1948
f4752,1944
f1139,1942
f5409,1942
f4951,1938
f6081,1938
f2886,1931
f6510,1931
f5855,1929
f1513,1924
f1728,1924
f5716,1923
f1767,1922
f71,1921
f6181,1918
f406,1917
f1119,1917
f774,1914
f1418,1912
f5441,1909
f5824,1909
f4511,1908
f6534,1906
f3061,1906
f4570,1905
f4166,1905
f2789,1902
f5075,1901
f3824,1900
f5258,1898
f4119,1898
f1273,1895
f2214,1890
f567,1890
f6153,1886
f5782,1882
f6321,1881
f6384,1878
f672,1874
f1028,1872
f704,1872
f4519,1870
f6424,1869
f1869,1867
f2796,1867
f3834,1866
f2747,1864
f4889,1864
f5819,1863
f3811,1863
f3647,1860
f3095,1860
f6099,1857
f4591,1856
f529,1855
f5088,1855
f958,1853
f4409,1849
f4068,1846
f4766,1841
f6553,1839
f365,1839
f2107,1839
f3705,1838
f5309,1838
f6319,1835
f2196,1830
f5931,1830
f4033,1830
f1933,1827
f1636,1825
f820,1824
f1610,1821
f4377,1820
f6092,1815
f4792,1814
f2749,1813
f3337,1812
f6133,1811
f5425,1811
f1658,1810
f2577,1809
f5019,1809
f5354,1804
f6541,1803
f2106,1801
f4075,1800
f3536,1799
f3822,1796
f1956,1795
f257,1795
f1683,1794
f4808,1794
f5021,1791
f5437,1789
f6008,1788
f1173,1788
f438,1785
f3623,1779
f2291,1778
f988,1777
f6685,1776
f2048,1775
f5126,1774
f5725,1774
f5561,1767
f308,1764
f3152,1764
f1799,1761
f6047,1760
f6589,1758
f3272,1756
f3964,1753
f2946,1753
f5689,1751
f5996,1750
f2727,1749
f39,1749
f3690,1748
f5057,1742
f5884,1742
f2260,1738
f3010,1735
f1888,1731
f3845,1730
f4471,1723
f3526,1722
f3370,1722
f2319,1721
f5576,1719
f3937,1718
f4473,1718
f788,1716
f6320,1710
f5798,1707
f3786,1705
f2330,1705
f1603,1699
f1109,1698
f5570,1697
f2670,1696
f4750,1694
f1542,1692
f1023,1690
f1325,1688
f4256,1685
f3787,1685
f3063,1685
f4767,1683
f4550,1681
f4613,1679
f2423,1678
f271,1677
f1774,1676
f3974,1673
f282,1671
f3791,1671
f1665,1669
f5787,1668
f940,1665
f342,1664
f5153,1664
f3903,1664
f1853,1663
f1058,1663
f4759,1662
f5552,1661
f598,1660
f4634,1656
f2608,1652
f1918,1652
f3020,1651
f3912,1649
f3670,1648
f6480,1648
f1709,1647
f6504,1645
f809,1641
f4751,1638
f6459,1633
f2643,1630
f2884,1628
f1574,1625
f4847,1625
f3558,1624
f4039,1623
f4422,1622
f251,1621
f5102,1621
f5832,1619
f6707,1619
f6611,1617
f4995,1612
f4859,1612
f5010,1612
f6172,1610
f2997,1610
f2857,1608
f6370,1607
f4304,1604
f5119,1603
f386,1598
f242,1598
f4811,1597
f4602,1595
f5736,1595
f1084,1593
f5777,1593
f849,1592
f2146,1591
f936,1587
f1306,1585
f4913,1584
f1160,1579
f1708,1579
f3784,1577
f810,1574
f3539,1572
f5171,1572
f6030,1571
f240,1568
f1221,1567
f4158,1566
f3306,1566
f3998,1565
f4058,1564
f4624,1564
f2824,1563
f533,1560
f3797,1550
f137,1549
f6079,1549
f61,1548
f2115,1547
f4826,1545
f1509,1544
f4500,1544
f3114,1544
f29,1543
f5507,1542
f5055,1539
f2836,1539
f3545,1539
f6396,1539
f400,1538
f5794,1533
f2523,1528
f4610,1525
f3452,1524
f601,1523
f3288,1522
f3500,1520
f6186,1518
f768,1512
f4359,1506
f5063,1503
f3040,1501
f1818,1497
f6361,1495
f913,1493
f5527,1493
f2031,1491
f2966,1489
f3795,1489
f847,1488
f6737,1485
f4217,1484
f5822,1481
f2724,1476
f4025,1476
f6257,1475
f4271,1471
f3031,1471
f5387,1470
f2512,1470
f2315,1468
f1362,1468
f1278,1467
f735,1466
f2461,1464
f1924,1463
f1514,1455
f6248,1454
f6452,1452
f1039,1450
f2528,1449
f2863,1446
f961,1444
f4335,1439
f4250,1437
f4791,1436
f5575,1436
f1738,1435
f6152,1432
f5945,1430
f2427,1429
f1681,1427
f6465,1426
f6483,1425
f760,1425
f3752,1424
f1451,1423
f5547,1418
f930,1416
f4651,1414
f2991,1413
f5496,1412
f3935,1412
f484,1410
f2421,1410
f1271,1409
f4470,1408
f5492,1407
f2387,1406
f2109,1406
f1887,1405
f6162,1404
f1798,1403
f3235,1399
f3531,1398
f1836,1394
f2465,1394
f3465,1390
f2900,1389
f5729,1388
f5671,1384
f4895,1383
f4453,1373
f6365,1373
f6653,1372
f3270,1368
f6214,1366
f3994,1364
f3208,1361
f5738,1361
f4810,1360
f2366,1359
f3870,1356
f5670,1356
f5820,1354
f3403,1354
f5543,1343
f6416,1339
f3619,1338
f1450,1337
f253,1335
f6083,1335
f5752,1334
f2599,1333
f4940,1332
f569,1328
f3578,1323
f561,1319
f4389,1319
f2384,1317
f1171,1316
f2830,1313
f5630,1310
f1275,1308
f6316,1308
f5037,1307
f3549,1303
f6309,1300
f2738,1300
f6678,1297
f3580,1295
f281,1292
f3704,1291
f1390,1289
f3019,1288
f4090,1288
f2359,1285
f6406,1284
f3357,1283
f3893,1278
f5404,1275
f4936,1272
f3423,1264
f6501,1262
f1813,1261
f4676,1259
f2787,1258
f2487,1258
f5090,1257
f1546,1257
f5776,1253
f4678,1252
f2479,1252
f3455,1251
f5377,1251
f6262,1251
f1067,1246
f3618,1246
f4232,1242
f4590,1240
f316,1239
f1939,1239
f2152,1235
f5217,1235
f2169,1231
f1570,1231
f912,1227
f979,1227
f3103,1226
f648,1225
f5231,1225
f4973,1224
f4601,1221
f6573,1215
f3832,1212
f3141,1210
f595,1209
f1500,1204
f106,1197
f2517,1196
f2452,1196
f5422,1193
f4492,1193
f5929,1190
f1468,1189
f1688,1186
f3164,1183
f2071,1182
f996,1182
f4813,1182
f4156,1181
f5481,1179
f980,1177
f3036,1177
f5256,1175
f2872,1175
f2634,1173
f2778,1173
f512,1170
f2488,1169
f3529,1169
f5193,1167
f3575,1165
f1951,1165
f6699,1163
f4290,1161
f2647,1152
f3045,1151
f103,1151
f5196,1149
f6505,1146
f2840,1144
f3153,1142
f3825,1140
f399,1139
f2016,1138
f5381,1137
f3283,1136
f5140,1135
f1101,1132
f587,1132
f1721,1131
f2589,1130
f3228,1130
f1354,1129
f5653,1127
f2189,1122
f527,1120
f183,1119
f2223,1118
f6543,1117
f6393,1116
f1097,1112
f2376,1112
f1549,1111
f1285,1110
f2758,1110
f3532,1108
f5329,1106
f2527,1104
f5628,1102
f4548,1102
f5553,1097
f1146,1096
f1003,1089
f339,1083
f5247,1080
f4802,1079
f4400,1079
f948,1079
f618,1079
f5438,1077
f4621,1075
f3599,1074
f4857,1069
f5942,1069
f2257,1067
f1507,1066
f6638,1064
f2694,1062
