feature,score
f2832,1062
f3546,1061
f6684,1060
f6194,1059
f4568,1059
f3428,1058
f5324,1056
f3307,1055
f2438,1050
f1873,1049
f5856,1047
f4682,1043
f2078,1043
f1009,1039
f2928,1038
f2729,1036
f1928,1035
f5067,1033
f3612,1033
f1243,1033
f5495,1030
f738,1029
f5804,1029
f6251,1027
f2392,1027
f4032,1026
f1222,1026
f3843,1025
f2303,1022
f3866,1022
f2171,1021
f944,1019
f32,1019
f5489,1019
f706,1018
f3993,1017
f6134,1017
f3781,1016
f2381,1015
f2435,1015
f2181,1014
f4432,1014
f2116,1012
f1597,1010
f1389,1009
f1102,1008
f3167,1007
f1365,1005
f435,1005
f1756,1004
f5405,1002
f1229,1000
f1516,999
f4332,999
f5491,999
f284,998
f315,997
f1601,994
f5695,994
f1168,993
f5827,990
f6344,989
f578,989
f6231,987
f1417,986
f5461,985
f559,985
f873,984
f1346,983
f2254,983
f3482,982
f6558,981
f2400,980
f1778,980
f4046,979
f4589,979
f6023,976
f224,973
f4582,971
f3443,970
f690,967
f6124,965
f5826,964
f2156,962
f5297,961
f5659,960
f5678,953
f3931,949
f5384,948
f3281,948
f1079,948
f6395,943
f4211,942
f1908,941
f1496,941
f5198,939
f6146,938
f3418,938
f2826,935
f504,935
f1296,935
f5095,934
f5418,934
f4186,934
f4274,933
f4606,933
f58,930
f2503,930
f6206,928
f94,926
f3445,926
f5602,924
f4394,924
f3064,921
f1654,910
f4887,910
f3109,906
f6021,904
f3252,903
f3128,903
f6353,902
f4581,901
f3105,898
f4083,897
f377,897
f3485,897
f1231,895
f2766,895
f3263,894
f6565,894
f2288,893
f3802,893
f3231,891
f620,890
f2598,890
f6619,888
f1648,887
f279,886
f344,883
f2101,883
f2919,878
f2470,878
f6650,878
f2566,876
f4837,876
f3124,875
f5565,874
f2183,874
f70,873
f3637,872
f4603,871
f280,870
f6552,867
f1210,867
f5232,867
f2915,866
f2665,866
f6423,866
f728,865
f4874,865
f5452,863
f3995,860
f3450,858
f3614,857
f3468,852
f6204,851
f742,851
f340,850
f3400,850
f3504,850
f2422,849
f1297,848
f3384,845
f5933,843
f5748,843
f1564,842
f4352,841
f172,840
f34,839
f5275,837
f2177,835
f1241,834
f1262,832
f3821,832
f3851,830
f2861,828
f139,828
f2666,826
f3339,824
f6242,822
f3503,818
f4003,818
f612,815
f1130,815
f65,813
f2508,813
f3091,811
f3122,810
f3711,809
f518,806
f816,806
f6090,805
f6279,803
f3651,803
f481,802
f1178,802
f605,801
f202,800
f927,799
f4976,798
f6419,797
f6059,796
f6169,795
f1082,795
f4523,795
f5376,791
f1218,790
f336,790
f3241,787
f6299,787
f3426,785
f6646,783
f1473,783
f2044,783
f693,781
f4384,778
f2565,777
f4817,776
f3929,776
f2695,775
f5666,775
f6400,773
f2043,773
f1427,773
f5488,773
f1961,771
f3899,771
f650,771
f5721,769
f833,769
f2253,768
f488,767
f6723,767
f870,766
f4336,764
f5287,764
f1232,763
f3479,761
f457,760
f6184,759
f2015,759
f371,759
f3199,758
f346,758
f803,755
f1845,755
f5650,755
f4248,755
f2129,754
f5474,754
f3277,753
f787,753
f2117,750
f3345,749
f4699,749
f5330,747
f2688,743
f4977,741
f3276,740
f2579,738
f550,737
f851,736
f398,734
f3523,733
f138,731
f4896,729
f2850,728
f5310,727
f5370,724
f2368,723
f2842,722
f5606,721
f4113,721
f3943,720
f647,720
f2088,720
f1596,720
f6195,719
f3466,719
f1497,718
f1398,717
f2321,717
f4333,717
f3774,716
f334,716
f5083,715
f5254,714
f6529,714
f625,714
f4507,714
f142,713
f1835,712
f626,711
f4790,710
f707,709
f108,708
f4088,707
f1863,707
f5414,705
f1480,703
f3983,703
f2831,701
f4051,701
f4854,701
f1563,698
f5168,698
f5645,697
f6121,696
f4094,696
f4448,696
f101,696
f5192,695
f1198,695
f733,692
f189,691
f6173,690
f6228,688
f6123,687
f702,686
f1434,682
f1104,681
f1522,681
f3645,680
f1744,678
f2916,678
f4087,678
f1883,677
f5071,676
f2639,675
f3694,674
f3204,674
f4709,674
f3708,674
f1379,674
f3,670
f4247,670
f6665,669
f356,666
f5545,665
f3723,665
f2490,665
f637,663
f4066,663
f1655,662
f1685,662
f1844,662
f2964,660
f5620,659
f1441,659
f3689,659
f6538,658
f4118,657
f2922,657
f4820,656
f6,656
f4282,655
f2485,655
f1731,654
f741,653
f6632,652
f4280,652
f490,651
f4756,650
f462,650
f974,648
f1461,647
f4884,647
f4545,643
f4447,642
f4840,640
f1204,639
f164,639
f5034,636
f4022,636
f4283,633
f4728,633
f133,633
f3121,632
f3151,628
f968,628
f1532,625
f5874,621
f4904,620
f2205,615
f1521,615
f3399,614
f6267,614
f3312,613
f5307,611
f812,610
f4558,609
f5304,608
f5197,608
f1916,607
f5074,606
f3941,603
f2710,602
f1976,601
f5691,597
f1841,597
f140,596
f521,596
f1381,596
f2099,595
f4326,595
f1179,593
f4960,593
f1954,592
f1151,590
f6062,589
f1384,585
f5220,584
f6102,582
f4030,580
f6180,580
f3753,579
f3190,579
f2513,579
f807,578
f419,577
f1414,576
f1616,575
f131,575
f33,575
f1340,573
f6097,571
f6587,570
f4918,568
f746,568
f5724,567
f232,567
f3441,567
f3421,566
f4816,566
f5597,563
f5614,561
f5178,561
f1849,561
f4169,561
f1766,559
f1581,559
f686,556
f4132,555
f2635,554
f3756,554
f5001,552
f2602,551
f1543,549
f244,548
f4489,547
f5589,547
f6086,545
f290,545
f6386,545
f5663,539
f3750,539
f1757,535
f1523,533
f5886,533
f1621,533
f3969,531
f3108,527
f1106,526
f4777,526
f3600,524
f4595,522
f616,522
f4348,521
f4902,520
f4956,518
f5315,518
f1605,515
f2741,514
f431,512
f5472,511
f303,511
f5338,511
f4541,508
f332,506
f5740,504
f796,504
f2419,504
f3314,504
f369,504
f4716,503
f219,503
f3168,503
f448,500
f118,500
f3140,500
f6004,498
f1779,498
f1410,497
f1294,497
f1647,494
f6306,494
f2820,494
f3191,494
f3302,494
f5068,494
f2890,492
f5300,491
f91,491
f384,488
f1593,486
f4017,486
f1877,486
f1486,485
f857,485
f5518,483
f786,482
f2230,482
f2798,481
f1380,480
f5509,479
f2362,479
f2699,479
f1018,479
f4906,479
f1303,477
f6120,477
f5046,477
f3404,475
f915,475
f718,472
f3724,470
f5463,467
f2976,467
f4571,466
f5537,466
f5371,465
f1444,464
f6167,461
f6654,460
f1347,459
f4303,458
f6241,457
f2192,457
f1565,456
f3956,456
f2623,456
f3415,455
f6171,455
f249,454
f593,453
f6190,452
f664,452
f6641,450
f845,449
f135,449
f2112,447
f6547,445
f5840,445
f2582,444
f2818,441
f2265,441
f6455,441
f2621,438
f5648,437
f2062,436
f1984,436
f83,436
f6564,435
f4681,434
f6137,433
f1735,433
f3342,432
f335,432
f4735,429
f884,429
f1177,428
f310,428
f3378,427
f2172,426
f5423,426
f2648,425
f3303,423
f2887,423
f3985,423
f909,423
f2246,422
f10,421
f2905,421
f962,419
f2268,418
f928,418
f4914,418
f3982,417
f4832,417
f4763,417
f496,417
f368,417
f4692,413
f3184,413
f635,410
f2646,410
f3676,409
f5934,409
f3129,407
f495,407
f5802,406
f2343,403
f1350,402
f403,402
f2834,399
f4484,398
f4395,394
f5132,394
f3309,392
f5008,391
f6244,391
f566,385
f373,385
f2538,385
f5393,384
f4007,384
f4518,384
f753,384
f1895,380
f78,380
f1209,379
f6003,378
f793,378
f1432,377
f1158,377
f7,376
f328,375
f3333,374
f3119,372
f931,372
f1718,370
f6519,369
f573,369
f1338,369
f2323,368
f1045,368
f1701,367
f596,364
f3127,364
f5151,364
f6700,361
f737,361
f1282,360
f4319,359
f3650,358
f4415,358
f2934,358
f1176,358
f4014,357
f6477,356
f3192,356
f2075,356
f2131,356
f6076,355
f6043,355
f1963,355
f1606,355
f3000,353
f5841,353
f6314,352
f1035,352
f1094,351
f3202,351
f2507,350
f3875,350
f5834,347
f1572,347
f2543,347
f1760,346
f1431,345
f5462,344
f5850,343
f692,342
f2774,341
f3968,339
f4562,337
f744,336
f3521,335
f1936,335
f3798,335
f5696,335
f2707,335
f2277,334
f3248,334
f3499,332
f3416,332
f2692,331
f6042,331
f868,330
f2641,330
f5039,330
f6245,329
f1824,329
f758,327
f952,326
f5236,326
f4943,325
f4055,324
f1300,323
f1098,322
f3746,322
f3702,321
f4338,321
f380,321
f2309,320
f1904,319
f273,318
f5619,318
f4364,317
f6736,317
f4762,314
f269,314
f325,313
f6266,312
f2324,312
f4812,312
f5135,312
f5859,311
f1604,310
f2447,308
f5641,308
f3992,307
f947,306
f2596,305
f2779,304
f1330,301
f640,294
f1010,293
f4729,292
f4089,291
f1673,290
f4219,289
f6117,289
f6326,288
f4153,288
f6057,287
f1043,286
f1899,285
f5110,284
f5316,284
f2314,284
f1145,283
f5687,283
f613,283
f831,279
f861,278
f98,278
f6334,276
f252,274
f2590,274
f3655,274
f102,273
f2712,271
f2237,271
f132,269
f3143,267
f2035,267
f694,265
f2494,265
f5698,263
f1467,263
f2014,263
f2440,261
f946,261
f2466,259
f6225,259
f3553,256
f2114,256
f122,253
f4975,253
f2429,253
f1307,252
f1560,252
f3449,251
f5749,249
f2797,249
f3567,249
f2369,247
f6213,247
f5962,247
f3540,245
f2564,244
f4082,243
f4139,243
f3408,242
f1957,242
f2081,242
f75,241
f1557,241
f1607,241
f2556,239
f1782,239
f3777,239
f6578,239
f6373,236
f1769,236
f1628,234
f1676,234
f4413,232
f2269,231
f296,231
f2148,229
f5045,227
f2764,227
f4293,226
f1421,226
f3326,226
f4026,225
f4262,224
f6237,223
f1089,222
f4660,221
f1986,221
f3446,221
f2149,221
f1013,220
f5513,219
f2921,219
f3691,218
f782,218
f4043,217
f515,217
f3254,216
f1892,215
f1474,215
f1517,213
f4655,213
f3249,211
f1206,210
f5373,208
f5066,208
f2942,207
f2498,207
f5228,206
f125,205
f31,204
f203,204
f1547,204
f779,204
f2981,203
f5828,202
f2219,202
f1848,201
f3432,200
f423,199
f51,199
f4404,198
f1048,197
f2296,197
f1252,196
f4718,196
f4765,196
f1489,195
f1592,194
f1002,194
f3081,194
f1761,193
f1248,193
f5853,193
f4598,192
f3214,191
f5971,190
f2923,189
f3772,189
f4615,188
f1576,187
f3740,187
f1466,185
f2792,180
f5862,180
f751,180
f6339,179
f6557,179
f4833,179
f1301,178
f2358,178
f5436,178
f607,176
f6643,175
f3299,174
f2703,174
f685,173
f2418,173
f904,172
f1293,172
f2263,170
f3080,170
f4168,170
f2682,170
f1174,170
f2432,169
f1078,168
f2412,166
f4986,164
f4149,164
f5775,163
f2477,162
f3565,161
f2398,161
f3586,161
f4920,161
f720,161
f6603,160
f4534,160
f5389,159
f5459,159
f2600,159
f3102,158
f2378,158
f2191,158
f2698,157
f2845,157
f1996,157
f95,156
f4458,155
f2467,155
f2170,155
f967,154
f55,154
f1249,154
f4227,152
f1786,152
f677,152
f3701,151
f1311,151
f4091,150
f3220,150
f3583,150
f2408,150
f1742,150
f6243,149
f3715,149
f4341,148
f2179,148
f2236,147
f3049,147
f4882,147
f3673,146
f4495,145
f5347,145
f3472,144
f4339,144
f3865,144
f3629,144
f2891,144
f5946,144
f723,144
f1090,143
f5266,143
f2180,143
f1881,143
f3375,142
f1765,142
f5128,142
f2326,140
f2750,139
f2229,139
f3138,139
f4189,139
f5902,138
f3653,137
f3734,137
f687,136
f5662,134
f6487,133
f1622,133
f3661,133
f4069,133
f2493,132
f5677,132
f2705,132
f2673,132
f2765,131
f2469,130
f2591,130
f2058,130
f2045,130
f208,129
f2006,129
f2221,128
f815,126
f6694,126
f570,126
f2625,126
f2161,125
f6592,124
f4196,124
f2654,124
f2473,123
f3161,122
f6330,122
f12,121
f2583,120
f2486,120
f3132,119
f4129,119
f148,119
f1832,119
f3256,119
f425,119
f3739,117
f4105,117
f3800,117
f6313,116
f3905,114
f3848,114
f2865,114
f4157,114
f2909,113
f747,113
f1233,112
f722,112
f1279,112
f5319,111
f6404,111
f2605,111
f1657,111
f1399,110
f1328,109
f2173,109
f1953,108
f2901,108
f5025,108
f4632,108
f2825,107
f4899,107
f1370,107
f4498,107
f2482,107
f3353,107
f1947,106
f5669,106
f3266,106
f5694,106
f3381,105
f3562,105
f2491,105
f2855,104
f6635,104
f1240,103
f2310,103
f2457,103
f4503,103
f5894,103
f3815,102
f6502,102
f2762,102
f1288,102
f215,102
f4060,102
f3279,101
f3322,101
f3657,101
f4704,101
f3606,101
f4431,100
f1763,99
f4354,99
f4023,98
f929,98
f679,98
f1627,97
f248,97
f6036,97
f3778,97
f5172,97
f2862,97
f4932,97
f4086,97
f5024,96
f5431,96
f449,96
f372,95
f4978,95
f2459,94
f3401,94
f5265,93
f5395,93
f5891,92
f4107,92
f117,92
f5596,91
f4745,91
f348,91
f5191,91
f3350,91
f5712,91
f583,90
f4644,90
f4334,89
f225,89
f5510,88
f4886,87
f5682,87
f2351,87
f3166,87
f3946,86
f2819,86
f3682,86
f3971,86
f6148,86
f1680,86
f5778,86
f4593,85
f700,85
f2103,85
f1026,84
f5013,84
f1128,84
f6139,84
f1661,84
f2127,83
f3182,83
f2808,83
f6046,83
f5590,82
f3106,81
f4867,81
f2870,81
f926,79
f5624,79
f6491,78
f4509,77
f5448,77
f3507,77
f558,77
f4142,76
f4163,75
f2925,75
f4314,75
f3632,74
f5233,74
f3329,74
f1686,74
f769,73
f1684,73
f6082,73
f3954,73
f2532,73
f1992,72
f3494,72
f5176,72
f4203,71
f5294,71
f826,70
f2424,70
f4912,70
f1120,70
f370,70
f1791,70
f5707,70
f708,69
f3748,68
f1724,68
f3560,68
f2105,68
f5421,67
f2999,67
f6234,67
f3948,67
f6414,66
f2394,66
f2800,65
f4809,65
f6743,65
f767,65
f4240,64
f2895,64
f3274,63
f4517,63
f5640,63
f4609,62
f4556,62
f2595,62
f1407,61
f1852,61
f1135,61
f6127,61
f865,60
f6431,60
f6256,60
f3327,60
f4911,60
f5479,60
f3757,60
f5911,59
f3229,59
f3631,59
f1864,59
f2228,59
f6681,59
f4331,58
f1265,58
f1884,58
f388,58
f3976,58
f6568,58
f4350,58
f3259,57
f5499,57
f6168,56
f914,56
f2907,56
f1254,56
f3137,56
f4970,55
f2404,55
f842,55
f3077,55
f5111,54
f6539,54
f4991,54
f5837,54
f5896,53
f2575,53
f3514,53
f5015,52
f4834,52
f3731,52
f6179,51
f1746,51
f2980,51
f5420,51
f478,51
f6663,51
f1220,51
f6222,51
f5873,50
f3197,50
f1829,50
f5253,49
f288,49
f2988,49
f2136,49
f4967,49
f6084,49
f4691,49
f3348,48
f1804,48
f2339,48
f5531,48
f2983,47
f2604,47
f2559,47
f2708,47
f4379,47
f264,47
f6363,47
f1055,47
f6521,47
f6596,46
f4845,46
f4711,46
f1050,46
f3155,46
f5764,46
f4152,46
f4787,46
f4016,46
f5364,46
f1878,46
f5639,45
f4081,45
f2278,45
f3038,45
f5339,44
f6068,44
f5951,44
f3389,44
f3858,44
f1368,44
f2059,44
f3201,44
f2560,43
f5440,43
f1898,43
f3835,43
f6397,43
f2414,43
f2042,43
f6175,43
f4939,43
f5651,43
f2678,42
f3773,42
f5069,42
f2963,42
f3681,42
f5788,40
f6407,40
f2235,40
f4476,39
f4721,39
f1894,39
f5611,39
f6612,39
f5636,39
f3881,39
f3569,39
f5704,39
f6703,39
f2878,39
f2038,38
f4134,38
f4685,38
f3634,38
f6025,38
f3368,38
f3625,37
f6442,37
f3616,37
f1394,37
f5994,37
f5352,36
f5006,36
f5895,36
f2533,36
f6080,36
f1361,35
f3595,35
f4786,35
f5048,35
f3678,35
f3385,35
f855,34
f6135,34
f6290,34
f6039,34
f6292,33
f933,33
f6282,33
f1719,33
f4455,33
f6626,33
f6324,33
f4746,33
f465,33
f517,33
f291,33
f3880,33
f2622,32
f4297,32
f2957,32
f1599,32
f1515,32
f3213,32
f2454,31
f2285,31
f3315,31
f4739,31
f3729,31
f4825,30
f4034,30
f3693,30
f5937,30
f4514,30
f5124,30
f3894,29
f6482,29
f4923,29
f6112,29
f2409,29
f5906,29
f6637,29
f3710,28
f4803,28
f2723,28
f5563,28
f6392,28
f4851,27
f2118,27
f3696,27
f6413,27
f6462,27
f5843,27
f6496,27
f2927,26
f6613,26
f6037,26
f4801,26
f3442,26
f5340,26
f6688,25
f6444,25
f3889,25
f5403,25
f1919,25
f1424,25
f4277,25
f3883,25
f5123,25
f162,25
f4294,25
f3649,24
f3984,24
f2962,24
f298,24
f5473,24
f4547,23
f389,23
f4796,23
f3837,23
f1620,23
f894,23
f5190,23
f6216,22
f4915,22
f6426,22
f2547,22
f2328,22
f1702,22
f2783,22
f6636,22
f1876,22
f4938,21
f5673,21
f2208,21
f6014,21
f5200,21
f2034,21
f6605,21
f949,20
f3346,20
f920,20
f4528,20
f5180,20
f3156,20
f3356,20
f5534,20
f3489,19
f6212,19
f6387,19
f1351,19
f4553,19
f682,19
f5321,19
f3911,19
f3814,19
f6673,19
f3945,19
f4720,19
f2615,18
f5846,18
f2313,18
f5706,18
f6730,18
f5961,18
f4266,18
f5298,18
f6369,18
f5995,18
f6486,17
f2941,17
f6201,17
f6051,17
f6495,17
f209,17
f5076,16
f5117,16
f3086,16
f6744,16
f5938,16
f5903,16
f5622,16
f4222,16
f5281,16
f3474,16
f6385,15
f4385,15
f2209,15
f2216,15
f6315,15
f2280,15
f5781,15
f6182,15
f1429,15
f5816,15
f3844,15
f3761,15
f1244,15
f549,14
f1812,14
f4965,14
f5730,14
f4459,14
f4005,14
f6450,14
f433,14
f1711,14
f1416,13
f2443,13
f6335,13
f4868,13
f6239,13
f4664,13
f2616,13
f1749,13
f3467,13
f6472,13
f3717,13
f1965,12
f3541,12
f4317,12
f5564,12
f6209,12
f378,12
f6695,12
f4949,12
f6380,11
f3181,11
f3286,11
f6304,11
f6352,11
f1020,11
f3646,11
f470,11
f6668,11
f5966,10
f5317,10
f4988,10
f5557,10
f1923,10
f6026,10
f2395,10
f3990,10
f3726,10
f4063,10
f3955,9
f4733,9
f2212,9
f5863,9
f6183,9
f4430,9
f6631,9
f6488,9
f6351,8
f606,8
f6473,8
f6196,8
f6476,8
f6095,8
f772,8
f5525,8
f2970,7
f5023,7
f3367,7
f5036,7
f294,6
f1775,6
f6249,6
f1810,6
f5786,6
f989,6
f3944,6
f5085,6
f3065,6
f4712,6
f6580,6
f5243,6
f4160,6
f4670,6
f4488,6
f6303,5
f5940,5
f698,5
f6677,5
f6093,5
f4552,5
f1148,5
f4136,5
f6655,5
f5447,5
f3939,5
f3052,5
f2770,5
f5512,5
f6005,5
f6651,5
f6517,5
f3665,5
f4249,4
f6273,4
f4406,4
f1586,4
f114,4
f3188,4
f2951,4
f4987,4
f6724,3
f3842,3
f3922,3
f5133,3
f4736,3
f6689,3
f5835,3
f3869,3
f5528,3
f6143,3
f6187,3
f805,3
f3180,2
f492,2
f6240,2
f1447,2
f6089,2
f4544,2
f6163,2
f5458,2
f3478,2
f1201,2
f5137,2
f2606,2
f3338,2
f4806,2
f5241,2
f5341,1
f6140,1
f2763,1
f6493,1
f2760,1
f4465,1
f1696,1
f5637,1
f6562,1
f1352,1
f3251,1
f4953,1
f3082,1
f151,1
f3280,1
f6411,1
f661,1
f1062,1
f4077,1
f6338,1
f5272,1
f5439,1
